Rank,Player,Team,Clearances per 90,Total Clearances,Minutes,Matches,Country,Red Cards,Yellow Cards,Fouls Committed per 90,Possessions Won in Final 3rd per 90,Possessions Won Midfield per 90,Clean Sheets,Goals Conceded,Penalties Won,Fouls Won per 90,Big Chances Missed,Shot Conversion Rate (%),Successful Dribbles per 90,Dribble Success Rate (%),Goals,Penalties,Big Chances Created,Total Assists,Tackles per 90,Tackle Success Rate (%),Expected Goals on Target (xGOT),Actual Goals,Expected Assists (xA),Actual Assists,Penalties Conceded,Total Matches,Interceptions per 90,Total Interceptions,Accurate Passes per 90,Pass Success (%),Goals per 90,Total Goals,Expected Assists per 90,Actual Assists per 90,Accurate Long Balls per 90,Successful Long Balls (%),Chances Created,Chances Created per 90,Saves per 90,Total Saves,Assists,Secondary Assists,FotMob Rating,Player of the Match Awards,Expected Goals per 90,Blocks per 90,Total Blocks,Goals Conceded per 90,Total Goals Conceded,Expected Goals (xG),Shots on Target per 90,Shot Accuracy (%),Shots per 90
1.0,Murillo,Nottingham Forest,6.0,185.0,2793.0,32.0,BRA,,,1.2,0.2,1.6,,,,,2.0,0.0,0.6,57.1,,,2.0,2.0,1.0,62.0,0.8,0.0,0.6,2.0,,,1.2,37.0,36.1,77.6,,,0.02,0.1,3.8,38.7,7.0,0.2,,,2.0,0.6,6.78,0.0,0.06,0.8,24.0,,,1.8,0.2,35.3,0.5
2.0,Ethan Pinnock,Brentford,6.0,167.0,2521.0,29.0,JAM,,,0.1,0.1,1.8,,,,,3.0,10.5,0.2,66.7,2.0,0.0,1.0,0.0,0.8,65.7,1.2,2.0,0.8,0.0,,,1.5,43.0,41.9,84.0,0.07,2.0,0.03,0.0,2.5,45.5,4.0,0.1,,,,,6.93,0.0,0.07,0.9,24.0,,,2.0,0.1,21.1,0.7
3.0,Raphaël Varane,Manchester United,5.6,86.0,1371.0,22.0,FRA,,,0.5,0.1,1.8,,,,,,,0.1,50.0,1.0,0.0,,,0.7,61.1,0.8,1.0,0.6,0.0,,,1.0,15.0,45.4,89.3,0.07,1.0,0.04,0.0,1.9,45.3,1.0,0.1,,,,,6.76,0.0,0.08,1.2,18.0,,,1.3,0.1,25.0,0.5
4.0,Willy Boly,Nottingham Forest,5.4,86.0,1443.0,20.0,CIV,1.0,1.0,1.2,0.1,1.1,,,,,2.0,14.3,0.2,60.0,2.0,0.0,4.0,1.0,1.8,63.0,2.5,2.0,0.8,1.0,,,1.6,25.0,29.4,77.1,0.12,2.0,0.05,0.1,1.9,32.6,9.0,0.6,,,1.0,0.8,7.07,0.0,0.09,1.3,21.0,,,1.5,0.4,42.9,0.9
5.0,Joachim Andersen,Crystal Palace,5.3,202.0,3416.0,38.0,DEN,,,1.1,0.1,2.1,,,,,3.0,9.5,0.4,70.0,2.0,0.0,5.0,3.0,0.9,62.5,1.1,2.0,2.3,3.0,,,1.1,41.0,45.1,79.5,0.05,2.0,0.06,0.1,5.3,42.4,20.0,0.5,,,3.0,2.3,7.03,2.0,0.04,0.5,18.0,,,1.7,0.2,38.1,0.6
6.0,Thiago Silva,Chelsea,5.3,150.0,2527.0,31.0,BRA,,,0.4,,,,,,,,,0.1,100.0,3.0,0.0,3.0,1.0,0.5,51.7,1.1,3.0,0.6,1.0,,,0.9,26.0,77.0,94.9,0.11,3.0,0.02,0.0,3.4,65.8,9.0,0.3,,,1.0,0.6,7.01,0.0,0.03,0.9,24.0,,,0.8,0.1,28.6,0.5
7.0,Auston Trusty,Sheffield United,5.1,145.0,2572.0,32.0,USA,,,0.8,0.1,1.1,,,,,1.0,0.0,0.2,54.5,,,3.0,0.0,1.0,63.8,0.3,0.0,0.8,0.0,1.0,32.0,1.2,35.0,23.4,79.0,,,0.03,0.0,1.3,38.0,8.0,0.3,,,,,6.25,0.0,0.02,0.8,22.0,,,0.6,0.1,25.0,0.3
8.0,Kurt Zouma,West Ham United,5.0,158.0,2838.0,33.0,FRA,,,0.8,,,,,,,,,0.1,66.7,3.0,0.0,,,0.5,73.9,2.5,3.0,0.1,0.0,1.0,33.0,0.9,29.0,30.4,83.9,0.1,3.0,0.0,0.0,2.2,39.7,4.0,0.1,,,,,6.54,0.0,0.06,0.9,28.0,,,1.8,0.2,43.8,0.5
9.0,Teden Mengi,Luton Town,5.0,136.0,2470.0,30.0,ENG,,,1.3,0.1,2.0,,,,,1.0,9.1,0.3,70.0,1.0,0.0,,,0.8,40.7,1.0,1.0,0.6,0.0,1.0,30.0,2.1,57.0,26.5,78.2,0.04,1.0,0.02,0.0,2.6,38.9,6.0,0.2,,,,,6.54,0.0,0.02,1.0,27.0,,,0.6,0.1,36.4,0.4
10.0,James Tarkowski,Everton,4.9,186.0,3419.0,38.0,ENG,,,1.2,0.2,2.0,,,,,4.0,4.0,0.4,80.0,1.0,0.0,5.0,1.0,1.1,68.9,1.0,1.0,2.7,1.0,1.0,38.0,1.5,56.0,31.2,77.8,0.03,1.0,0.07,0.0,4.2,53.4,22.0,0.6,,,1.0,2.7,7.13,2.0,0.07,1.5,56.0,,,2.7,0.1,20.0,0.7
11.0,Dara O'Shea,Burnley,4.9,158.0,2894.0,33.0,IRL,1.0,5.0,1.1,0.1,1.8,,,,,1.0,15.8,0.0,50.0,3.0,0.0,3.0,4.0,0.6,51.3,1.2,3.0,1.0,4.0,,,1.1,35.0,42.9,79.7,0.09,3.0,0.03,0.1,3.4,43.0,13.0,0.4,,,4.0,1.0,6.68,0.0,0.02,0.9,30.0,,,0.7,0.2,26.3,0.6
12.0,Craig Dawson,Wolverhampton Wanderers,4.8,119.0,2211.0,25.0,ENG,,,0.8,0.0,1.7,,,,,1.0,6.3,0.1,100.0,1.0,0.0,2.0,1.0,0.8,66.7,1.5,1.0,0.6,1.0,,,0.7,16.0,44.9,86.7,0.04,1.0,0.02,0.0,4.1,54.1,9.0,0.4,,,1.0,0.6,6.87,0.0,0.06,1.6,39.0,,,1.5,0.2,31.3,0.7
13.0,Jonny Evans,Manchester United,4.8,74.0,1396.0,23.0,NIR,,,1.1,0.1,1.4,,,,,,,0.3,66.7,,,1.0,1.0,0.9,63.6,0.7,0.0,0.3,1.0,,,1.5,23.0,46.8,87.9,,,0.02,0.1,1.1,32.1,6.0,0.4,,,1.0,0.3,6.85,0.0,0.03,1.2,18.0,,,0.4,,,0.1
14.0,Max Kilman,Wolverhampton Wanderers,4.7,179.0,3420.0,38.0,ENG,,,1.0,0.1,1.6,,,,,1.0,14.3,0.3,76.9,2.0,0.0,4.0,0.0,0.6,44.7,2.5,2.0,1.1,0.0,1.0,38.0,1.0,39.0,51.9,86.3,0.05,2.0,0.03,0.0,3.8,46.5,17.0,0.4,,,,,6.9,1.0,0.05,1.0,37.0,,,1.8,0.2,42.9,0.4
15.0,Konstantinos Mavropanos,West Ham United,4.7,78.0,1501.0,19.0,GRE,,,0.9,0.1,1.8,,,,,1.0,8.3,0.1,50.0,1.0,0.0,,,1.0,57.1,0.6,1.0,0.1,0.0,,,1.4,23.0,28.8,76.7,0.06,1.0,0.01,0.0,2.4,33.9,3.0,0.2,,,,,,,0.08,0.8,13.0,,,1.4,0.2,25.0,0.7
16.0,Anel Ahmedhodzic,Sheffield United,4.6,134.0,2649.0,31.0,BIH,1.0,9.0,1.2,0.0,1.1,,,,,4.0,10.5,0.4,55.0,2.0,0.0,1.0,0.0,1.2,56.3,2.0,2.0,0.6,0.0,,,1.2,34.0,24.5,75.6,0.07,2.0,0.02,0.0,1.6,31.5,7.0,0.2,,,,,6.19,0.0,0.11,0.9,26.0,,,3.2,0.2,26.3,0.6
17.0,Chris Richards,Crystal Palace,4.6,106.0,2091.0,26.0,USA,,,0.5,0.0,1.6,,,,,,,0.0,100.0,1.0,0.0,1.0,1.0,1.2,60.9,0.5,1.0,0.2,1.0,1.0,26.0,1.2,27.0,33.1,83.3,0.04,1.0,0.01,0.0,1.5,37.4,6.0,0.3,,,1.0,0.2,6.84,0.0,0.04,0.5,12.0,,,0.9,0.1,27.3,0.5
